id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_overtime_line_manger,overtime.line,model_overtime_line,hr.group_hr_manager,1,1,1,1
access_hr_overtime_wizard_manger,overtime.wizard,model_overtime_wizard,hr.group_hr_manager,1,1,1,1
access_hr_warning_warning_manger,warning.warning,model_warning_warning,hr.group_hr_manager,1,1,1,1
access_hr_warning_manger,hr.warnings,model_hr_warnings,hr.group_hr_manager,1,1,1,1
access_hr_penalty_manger,penalty.penalty,model_penalty_penalty,hr.group_hr_manager,1,1,1,1
access_hr_warning_wizard_manger,warning.wizard,model_warning_wizard,hr.group_hr_manager,1,1,1,1
access_hr_custody_property_manger,custody.property,model_custody_property,hr.group_hr_manager,1,1,1,1
access_hr_custody_manger,hr.custody,model_hr_custody,hr.group_hr_manager,1,1,1,1
access_hr_custody_manger,hr.custody,model_hr_custody,hr.group_hr_user,1,1,1,1
access_hr_temporary_worker_manger,hr.temporary.worker.paysheet,model_hr_temporary_worker_paysheet,hr.group_hr_manager,1,1,1,1
access_hr_temporary_manger,hr.temporary.worker,model_hr_temporary_worker,hr.group_hr_manager,1,1,1,1
access_hr_temporary_excel_manger,temporary.workers.excel,model_temporary_workers_excel,hr.group_hr_manager,1,1,1,1
access_hr_gratuities_manger,hr.gratuities.paysheet,model_hr_gratuities_paysheet,hr.group_hr_manager,1,1,1,1
access_hr_gratuities_emp_manger,hr.gratuities.emp,model_hr_gratuities_emp,hr.group_hr_manager,1,1,1,1
access_hr_gratuities_wizard_manger,wizard.gratuities,model_wizard_gratuities,hr.group_hr_manager,1,1,1,1
access_hr_manufacturing_manger,is.hr.count.manufacturing,model_is_hr_count_manufacturing,hr.group_hr_manager,1,1,1,1
access_hr_mrp_worker_manger,mrp.worker,model_mrp_worker,hr.group_hr_manager,1,1,1,1
access_hr_mrp_line_boy_manger,is.hr.count.manufacturing.line.boy,model_is_hr_count_manufacturing_line_boy,hr.group_hr_manager,1,1,1,1
access_hr_mrp_line_manger,is.hr.count.manufacturing.line,model_is_hr_count_manufacturing_line,hr.group_hr_manager,1,1,1,1
access_hr_emp_wizard_manger,emp.wizard,model_emp_wizard,hr.group_hr_manager,1,1,1,1
access_hr_wizard_paysheet_roll_manger,wizard.paysheet.roll,model_wizard_paysheet_roll,hr.group_hr_manager,1,1,1,1
